Postcode District,Cars
PL29,536
PL3,14544
PL30,6792
PL31,7958
PL32,2527
PL33,1126
PL34,1005
PL35,588
PL4,9350
PL5,18781
PL6,22159
PL7,18008
PL8,4048
PL9,16951
PO1,7823
PO10,10988
PO11,10976
PO12,21870
PO13,17760
PO14,19601
PO15,13276
PO16,18367
PO17,4194
PO18,9355
PO19,15164
PO2,16008
PO20,21147
PO21,21354
PO22,18076
PO3,9798
PO30,15081
PO31,7493
PO32,4471
PO33,15243
PO34,1334
PO35,2211
PO36,8738
PO37,4667
PO38,7098
PO39,1426
PO4,16245
PO40,3142
PO41,1406
PO5,8882
PO6,47143
PO7,24726
PO8,22112
PO9,24086
PR1,25158
PR2,37563
PR25,16695
PR26,7879
PR3,24522
PR4,38225
PR5,21787
PR6,19766
PR7,33370
PR8,27211
PR9,21229
RG1,13610
RG10,12088
RG11,62
RG12,46113
RG13,18
RG14,23475
RG15,17
RG16,33
RG17,9466
RG18,11550
RG19,10122
RG2,19055
RG20,13361
RG21,12550
RG22,22502
RG23,7614
RG24,19939
RG25,5736
RG26,14266
RG27,15573
RG28,3569
RG29,4281
RG3,36
RG30,20357
RG31,16324
RG4,21493
RG40,18896
RG41,18456
RG42,16794
RG45,9026
RG5,15274
RG6,19717
RG7,22305
RG8,12456
RG9,15041
RH1,25277
RH10,38875
RH11,25888
RH12,28910
RH13,24052
RH14,10782
RH15,18078
RH16,19496
RH17,13011
RH18,2783
RH19,20318
RH2,15043
RH20,18318
RH3,2942
RH4,8692
RH5,11301
RH6,19341
RH7,5437
RH8,9276
RH9,3722
RM1,9173
RM10,13040
RM11,16582
RM12,15973
RM13,14230
RM14,14284
RM15,15029
RM16,21924
RM17,13195
RM18,8010
RM19,3359
RM2,6427
RM20,3319
RM3,19068
RM4,3015
RM5,9197
RM6,12941
RM7,12872
RM8,15243
RM9,12111
S1,813
S10,16697
S11,13969
S12,15789
S13,13402
S14,2595
S17,9159
S18,14408
S19,8
S2,12165
S20,15638
S21,11110
S25,11267
S26,13981
S3,3621
S30,61
S31,40
S32,3662
S33,2932
S35,26015
S36,15993
S4,4885
S40,17383
S41,23425
S42,16489
S43,20790
S44,11588
S45,7324
S49,5
S5,21121
S6,24820
S60,20112
S61,15863
S62,8944
S63,19100
S64,14588
S65,13344
S66,23212
S7,7502
S70,16847
S71,22216
S72,12226
S73,13536
S74,8454
S75,24483
S8,19624
S80,14287
S81,20800
S9,10909
S98,c
SA1,16554
SA10,16964
SA11,16912
SA12,15342
SA13,9548
SA14,19309
SA15,18279
SA16,4642
SA17,5673
SA18,16593
SA19,5685
SA2,17470
SA20,1877
SA3,15123
SA31,8822
SA32,4955
SA33,7724
SA34,3155
SA35,566
SA36,236
SA37,888
SA38,2773
SA39,1505
SA4,30465
SA40,1657
SA41,1274
SA42,1214
SA43,7294
SA44,6988
SA45,882
SA46,1427
SA47,614
SA48,4900
SA5,15760
SA6,16830
SA61,6895
SA62,12884
SA63,776
SA64,1251
SA65,2335
SA66,2005
SA67,4512
SA68,2591
SA69,2150
SA7,8673
SA70,4795
SA71,5674
SA72,5094
SA73,10651
SA8,7246
SA9,8375
SA99,7772
SE1,10797
SE10,7186
SE11,3865
SE12,9489
SE13,10019
SE14,4868
SE15,12963
SE16,9392
SE17,4702
SE18,20147
SE19,8621
SE2,8745
SE20,6849
SE21,5112
SE22,7961
SE23,9492
SE24,4527
SE25,10879
SE26,8647
SE27,5787
SE28,8353
SE3,11405
SE4,6954
SE5,8676
SE6,16236
SE7,5851
SE8,5851
SE9,24749
SG1,25869
SG10,1358
SG11,5623
SG12,16860
SG13,9865
SG14,11344
SG15,3340
SG16,3921
SG17,8452
SG18,16726
SG19,15618
SG2,22254
SG3,4260
SG4,16975
SG5,18979
SG6,17984
SG7,7871
SG8,24114
SG9,7789
SK1,5284
SK10,23494
SK11,19845
SK12,11981
SK13,16543
SK14,22065
SK15,13251
SK16,8964
SK17,16288
SK2,14547
SK22,6527
SK23,10501
SK3,11885
SK4,18072
SK5,11911
SK6,27705
SK7,24011
SK8,33559
SK9,22723
SL0,7498
SL1,138908
SL2,25869
SL3,30169
SL4,23562
SL5,15637
SL6,47091
SL7,13415
SL8,4269
SL9,14302
SM1,16360
SM2,13275
SM3,10466
SM4,14663
SM5,17328
SM6,16645
SM7,11327
SN1,12688
SN10,19064
SN11,13802
SN12,15985
SN13,10031
SN14,20376
SN15,20384
SN16,9347
SN2,19202
SN25,22097
SN26,1322
SN3,28740
SN4,17228
SN5,148176
SN6,13613
SN7,8953
SN8,15177
SN9,5124
SO1,5
SO14,7750
SO15,17235
SO16,30752
SO17,5750
SO18,17842
SO19,26433
SO20,5449
SO21,13209
SO22,13285
SO23,11161
SO24,7759
SO3,20
SO30,20428
SO31,28603
SO32,14858
SO4,45
SO40,24989
SO41,20494
SO42,3392
SO43,3040
SO45,20587
SO5,43
SO50,26477
SO51,20101
SO52,4305
SO53,19913
SP1,11034
SP10,20702
SP11,19510
SP2,14980
SP3,7834
SP4,20117
SP5,15349
SP6,9540
SP7,9156
SP8,8931
SP9,5035
SR1,1066
SR2,12576
SR3,16833
SR4,15101
SR5,12623
SR6,14771
SR7,13413
SR8,14801
SS0,17297
SS1,12169
SS11,11050
SS12,10423
SS13,10718
SS14,11783
SS15,23727
SS16,14443
SS17,18674
SS2,16357
SS3,15022
SS4,12336
SS5,13449
SS6,17728
SS7,29024
SS8,20096
SS9,26192
ST1,12990
ST10,14760
ST11,5912
ST12,2406
ST13,15101
ST14,11595
ST15,12958
ST16,15334
ST17,20091
ST18,11729
ST19,9199
ST2,14803
ST20,4377
ST21,3991
ST3,32052
ST4,25134
ST5,38611
ST6,28280
ST7,30597
ST8,11414
ST9,7479
SW10,4812
SW11,16317
SW12,7764
SW13,5965
SW14,6635
SW15,17555
SW16,23479
SW17,14943
SW18,17822
SW19,24136
SW1A,247
SW1E,271
SW1H,301
SW1P,2668
SW1V,4351
SW1W,4923
SW1X,2407
SW1Y,249
SW2,10454
SW20,11098
SW3,7117
SW4,8084
SW5,2782
SW6,16972
SW7,5680
SW8,6009
SW9,7324
SY1,13179
SY10,9896
SY11,14026
SY12,5062
SY13,11759
SY14,4482
SY15,3442
SY16,7890
SY17,2204
SY18,2515
SY19,630
SY2,8925
SY20,3541
SY21,9685
SY22,5694
SY23,11980
SY24,2429
SY25,2561
SY3,18025
SY4,15889
SY5,13746
SY6,4343
SY7,6964
SY8,10831
SY9,1599
TA1,20105
TA10,6640
TA11,6266
TA12,3963
TA13,2776
TA14,1970
TA15,426
TA16,1268
TA17,424
TA18,6403
TA19,7591
TA2,15976
TA20,12096
TA21,11705
TA22,1678
TA23,3259
TA24,9974
TA3,10108
TA4,12311
TA5,7370
TA6,24941
TA7,10626
TA8,9477
TA9,7768
TD1,8411
TD10,641
TD11,4339
TD12,2573
TD13,568
TD14,3382
TD15,8844
TD2,1593
TD3,627
TD4,1298
TD5,6268
TD6,4808
TD7,3804
TD8,3094
TD9,8614
TF1,20344
TF10,12191
TF11,6841
TF12,3210
TF13,2353
TF2,20304
TF3,11565
TF4,10872
TF5,3093
TF6,3736
TF7,7638
TF8,1874
TF9,14989
TN1,4626
TN10,8783
TN11,9348
TN12,18601
TN13,13192
TN14,10238
TN15,17097
TN16,12413
TN17,8835
TN18,4125
TN19,3461
TN2,15536
TN20,2560
TN21,11054
TN22,17584
TN23,20192
TN24,16807
TN25,11797
TN26,7902
TN27,9294
TN28,5229
TN29,8025
TN3,7764
TN30,6115
TN31,8480
TN32,3237
TN33,7777
TN34,12779
TN35,8874
TN36,1487
TN37,8943
TN38,12955
TN39,14533
TN4,15205
TN40,8575
TN5,5694
TN6,15810
TN7,1733
TN8,8789
TN9,8784
TQ1,15001
TQ10,2494
TQ11,2330
TQ12,32294
TQ13,14973
TQ14,10590
TQ2,17232
TQ3,16100
TQ4,11089
TQ5,10156
TQ6,4241
TQ7,10220
TQ8,1024
TQ9,10900
TR1,10653
TR10,5305
TR11,14533
TR12,5574
TR13,11514
TR14,13833
TR15,10974
TR16,9827
TR17,861
TR18,8387
TR19,4737
TR2,6368
TR20,5910
TR21,514
TR22,5
TR23,8
TR24,5
TR25,7
TR26,5377
TR27,8559
TR3,7983
TR4,7782
TR5,2378
TR6,2057
TR7,10425
TR8,6033
TR9,4712
TS1,2945
TS10,17388
TS11,6388
TS12,11698
TS13,4535
TS14,9960
TS15,8510
TS16,5872
TS17,22456
TS18,11883
TS19,15553
TS2,411
TS20,9114
TS21,7508
TS22,5914
TS23,13280
TS24,7823
TS25,16822
TS26,12187
TS27,6439
TS28,2591
TS29,2971
TS3,8512
TS4,5835
TS5,19051
TS6,13170
TS7,12547
TS8,11019
TS9,8127
TW1,10291
TW10,7516
TW11,9990
TW12,11075
TW13,15278
TW14,12075
TW15,16153
TW16,11940
TW17,9095
TW18,14082
TW19,9689
TW2,13155
TW20,11429
TW3,12995
TW4,9986
TW5,12019
TW6,334
TW7,15453
TW8,7880
TW9,8152
UB1,12804
UB10,18055
UB11,76
UB2,11453
UB3,22430
UB4,16737
UB5,16911
UB6,20090
UB7,14671
UB8,26705
UB9,8856
W10,6934
W11,7403
W12,9869
W13,10705
W14,7814
W1A,14
W1B,273
W1C,17
W1D,173
W1F,274
W1G,963
W1H,1715
W1J,927
W1K,1471
W1M,c
W1N,6
W1S,256
W1T,594
W1U,1397
W1V,9
W1W,727
W1X,11
W1Y,9
W2,8794
W3,13792
W4,15006
W5,16293
W6,10212
W7,9500
W8,5797
W9,7339
WA1,11956
WA10,18508
WA11,20962
WA12,11558
WA13,8063
WA14,16283
WA15,23037
WA16,15745
WA2,18802
WA3,26216
WA4,27760
WA5,33019
WA6,12031
WA7,29447
WA8,33013
WA9,21503
WC1A,105
WC1B,216
WC1E,189
WC1H,714
WC1N,752
WC1R,103
WC1V,99
WC1X,967
WC2A,121
WC2B,224
WC2E,102
WC2H,432
WC2N,130
WC2R,86
WD1,29
WD17,8836
WD18,26920
WD19,13980
WD2,39
WD23,14799
WD24,10615
WD25,15859
WD3,24479
WD4,7201
WD5,6736
WD6,19416
WD7,7795
WF1,16652
WF10,23039
WF11,8242
WF12,14888
WF13,9837
WF14,10527
WF15,8773
WF16,5288
WF17,17987
WF2,25199
WF3,17783
WF4,24080
WF5,11074
WF6,10547
WF7,10965
WF8,17462
WF9,18868
WN1,8818
WN2,25524
WN3,15076
WN4,14595
WN5,20657
WN6,21698
WN7,21562
WN8,21315
WR1,4390
WR10,12592
WR11,27608
WR12,4094
WR13,6168
WR14,19210
WR15,4604
WR2,16427
WR3,12819
WR4,12771
WR5,30458
WR6,9479
WR7,4163
WR8,5830
WR9,19658
WS1,9274
WS10,19292
WS11,23726
WS12,19757
WS13,14387
WS14,10539
WS15,21100
WS2,14244
WS3,21794
WS4,8691
WS5,11082
WS6,9628
WS7,17425
WS8,8044
WS9,15117
WV1,5289
WV10,24022
WV11,16337
WV12,12601
WV13,9512
WV14,20466
WV15,5380
WV16,10472
WV2,7041
WV3,13526
WV4,16910
WV5,9273
WV6,22705
WV7,3318
WV8,8177
WV9,3983
YO1,1328
YO10,8154
YO11,9642
YO12,16912
YO13,6263
YO14,5990
YO15,5863
YO16,11244
YO17,12509
YO18,6646
YO19,7691
YO2,48
YO21,6982
YO22,4357
YO23,9730
YO24,12902
YO25,19892
YO26,16456
YO3,28
YO30,12445
YO31,10811
YO32,15866
YO4,48
YO41,6903
YO42,9244
YO43,7890
YO5,15
YO51,3891
YO6,41
YO60,3200
YO61,8848
YO62,6977
YO7,11985
YO8,25793
ZE1,3818
ZE2,7520
ZE3,240
